open_time,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base_vol,taker_buy_quote_vol,ignore
2017-08-14 00:00:00,4261.48000000,4485.39000000,3850.00000000,4086.29000000,2843.43142600,2017-08-20 23:59:59,12021576.48265154,13134,2240.24924000,9482742.92094674,0
2017-08-21 00:00:00,4069.13000000,4453.91000000,3400.00000000,4310.01000000,4599.39662900,2017-08-27 23:59:59,18978983.50987317,37826,1755.53026500,7173180.19744751,0
2017-08-28 00:00:00,4310.01000000,4939.19000000,4124.54000000,4509.08000000,4753.84337600,2017-09-03 23:59:59,21581679.92866748,35717,1371.03442800,6237542.20612072,0
2017-09-04 00:00:00,4505.00000000,4788.59000000,3603.00000000,4130.37000000,6382.78774500,2017-09-10 23:59:59,27307824.36893929,42372,2821.42273900,12120979.77068529,0
2017-09-11 00:00:00,4153.62000000,4394.59000000,2817.00000000,3699.99000000,8106.70512700,2017-09-17 23:59:59,30026796.42861788,50423,3763.12845200,13956149.18844029,0
2017-09-18 00:00:00,3690.00000000,4123.20000000,3505.55000000,3660.02000000,5908.32335000,2017-09-24 23:59:59,22501242.65454204,56785,2821.43888700,10711864.12380805,0
2017-09-25 00:00:00,3660.02000000,4406.52000000,3653.69000000,4378.48000000,5782.30542400,2017-10-01 23:59:59,23750419.76839855,71484,2482.36136700,10200163.49185349,0
2017-10-02 00:00:00,4400.00000000,4658.00000000,4110.00000000,4640.00000000,4708.27295600,2017-10-08 23:59:59,20366578.25125568,59658,2077.80349000,9008752.49455302,0
2017-10-09 00:00:00,4640.00000000,5922.30000000,4550.00000000,5709.99000000,7913.92583700,2017-10-15 23:59:59,42038755.95644524,61638,4280.12726900,22483871.99105491,0
2017-10-16 00:00:00,5710.00000000,6171.00000000,5037.95000000,5950.02000000,12157.76944700,2017-10-22 23:59:59,69446644.86619962,75969,5501.91240000,31411073.98003196,0
2017-10-23 00:00:00,5975.00000000,6189.88000000,5286.98000000,6169.98000000,13133.99457000,2017-10-29 23:59:59,75229774.73890872,74778,5845.14325200,33499318.44481458,0
2017-10-30 00:00:00,6133.01000000,7590.25000000,6030.00000000,7345.01000000,11663.20964800,2017-11-05 23:59:59,79517426.53915779,98387,5037.95081100,34445720.64501364,0
2017-11-06 00:00:00,7345.10000000,7770.02000000,5325.01000000,5811.03000000,18916.31990000,2017-11-12 23:59:59,126612916.75463176,132654,8296.83946000,55517892.65634026,0
2017-11-13 00:00:00,5839.94000000,8123.15000000,5699.99000000,8038.00000000,19791.10101100,2017-11-19 23:59:59,146293856.48316984,107207,9966.29773500,73714925.58366316,0
2017-11-20 00:00:00,8057.11000000,9350.00000000,7801.00000000,9128.02000000,28921.85979200,2017-11-26 23:59:59,240238717.93883664,129930,14522.91338900,120677884.10182005,0
2017-11-27 00:00:00,9128.00000000,11825.00000000,8520.00000000,11165.41000000,48427.94965000,2017-12-03 23:59:59,493261876.52474081,232180,27122.18773100,276199673.05560422,0
2017-12-04 00:00:00,11165.41000000,17204.99000000,10802.00000000,14899.98000000,72469.97762700,2017-12-10 23:59:59,1022228203.79649083,393420,42089.10953200,596373967.67022420,0
2017-12-11 00:00:00,14946.26000000,19798.68000000,14666.56000000,18860.02000000,67851.48621500,2017-12-17 23:59:59,1143594375.37658067,539238,33646.70546800,566603311.05147657,0
2017-12-18 00:00:00,18860.04000000,19300.00000000,10961.00000000,13500.00000000,135385.44032200,2017-12-24 23:59:59,1998479799.11456170,1007841,67305.69647400,989270027.78444365,0
2017-12-25 00:00:00,13500.00000000,16498.05000000,11750.00000000,13716.36000000,116522.75432100,2017-12-31 23:59:59,1636613418.33164790,1040980,62664.76657500,882011540.53478545,0
2018-01-01 00:00:00,13715.65000000,17176.24000000,12750.00000000,16150.03000000,120239.39935900,2018-01-07 23:59:59,1828148890.85411918,1087900,68117.13905900,1037992795.24942929,0
2018-01-08 00:00:00,16218.85000000,16322.30000000,11400.00000000,13474.99000000,137537.90456500,2018-01-14 23:59:59,1919927016.02062138,1176645,67529.52572500,944460208.02273536,0
2018-01-15 00:00:00,13477.98000000,14249.99000000,9035.00000000,11530.00000000,303127.50213700,2018-01-21 23:59:59,3434833014.70379800,2359135,148847.01839200,1689262267.44518783,0
2018-01-22 00:00:00,11530.00000000,12244.00000000,9900.24000000,11879.95000000,198030.05111700,2018-01-28 23:59:59,2184045152.49622084,1961464,95219.66417600,1049772766.29317178,0
2018-01-29 00:00:00,11879.95000000,11975.02000000,7930.00000000,8184.81000000,202016.40775900,2018-02-04 23:59:59,1896352538.67067303,2082917,92718.81910100,870670207.32739153,0
2018-02-05 00:00:00,8179.99000000,9065.78000000,6000.01000000,8063.88000000,340794.29213100,2018-02-11 23:59:59,2608962030.92850646,3182111,168442.58026900,1292031857.36801427,0
2018-02-12 00:00:00,8063.82000000,11274.00000000,8053.00000000,10383.43000000,311863.06813700,2018-02-18 23:59:59,3026660454.85449099,3359228,152843.46078700,1483899407.00701508,0
2018-02-19 00:00:00,10375.01000000,11786.01000000,9274.80000000,9590.00000000,350623.13291100,2018-02-25 23:59:59,3657589238.53289945,2886657,170833.28442700,1784040709.72463260,0
2018-02-26 00:00:00,9590.00000000,11565.00000000,9350.00000000,11515.00000000,183970.99761400,2018-03-04 23:59:59,1967477246.42707215,1604626,90364.52128500,967157347.68709032,0
2018-03-05 00:00:00,11515.00000000,11710.00000000,8329.00000000,9533.57000000,282035.22538200,2018-03-11 23:59:59,2719942892.64730906,2232004,135387.47704700,1305861453.01058947,0
2018-03-12 00:00:00,9533.57000000,9888.88000000,7322.00000000,8189.99000000,315835.15160600,2018-03-18 23:59:59,2657745291.10901253,2450216,152466.84692700,1282773546.00909870,0
2018-03-19 00:00:00,8189.00000000,9177.01000000,8088.40000000,8470.15000000,285211.53951100,2018-03-25 23:59:59,2464528929.91490584,1993351,140515.57225800,1214424116.23422213,0
2018-03-26 00:00:00,8470.14000000,8514.89000000,6430.00000000,6813.01000000,308729.49203100,2018-04-01 23:59:59,2276980709.59205236,2021451,150619.59256200,1110640017.95736709,0
2018-04-02 00:00:00,6813.01000000,7520.00000000,6500.00000000,7018.00000000,232320.07049900,2018-04-08 23:59:59,1616723766.06607239,1464142,116325.45462500,809573460.57236987,0
2018-04-09 00:00:00,7011.04000000,8429.54000000,6611.00000000,8355.00000000,259877.02241400,2018-04-15 23:59:59,1959208437.53564023,1648802,132620.41641700,999880218.14011922,0
2018-04-16 00:00:00,8355.07000000,9035.00000000,7825.40000000,8787.02000000,233025.38619000,2018-04-22 23:59:59,1952372499.38639334,1643201,119054.12687200,998226476.19908668,0
2018-04-23 00:00:00,8785.70000000,9759.82000000,8651.62000000,9419.00000000,306668.07214000,2018-04-29 23:59:59,2812613536.48155942,2118018,155630.17935000,1428135299.50438760,0
2018-04-30 00:00:00,9417.04000000,10020.00000000,8800.49000000,9659.01000000,222274.38854000,2018-05-06 23:59:59,2089890919.30010291,1677081,113653.80355000,1069078899.18062851,0
2018-05-07 00:00:00,9661.02000000,9689.67000000,8153.00000000,8679.71000000,224151.29875100,2018-05-13 23:59:59,1995981257.43474280,1724758,110160.48336000,981712737.91520858,0
2018-05-14 00:00:00,8679.71000000,8879.99000000,7911.90000000,8526.98000000,182713.82601200,2018-05-20 23:59:59,1528659945.07915334,1744095,92219.28136100,771701096.80685908,0
2018-05-21 00:00:00,8526.97000000,8595.31000000,7231.11000000,7338.99000000,190894.60093900,2018-05-27 23:59:59,1473706966.33428654,1586528,96911.18683200,747911310.86122199,0
2018-05-28 00:00:00,7338.99000000,7786.69000000,7032.95000000,7714.26000000,211929.27076600,2018-06-03 23:59:59,1580400448.72951901,1930065,117482.54749000,876505422.23824593,0
2018-06-04 00:00:00,7714.26000000,7765.00000000,6622.81000000,6764.99000000,211352.73747800,2018-06-10 23:59:59,1574558979.83733276,2117420,114201.83441300,852642290.78887995,0
2018-06-11 00:00:00,6765.00000000,6922.00000000,6118.68000000,6449.61000000,234080.84117100,2018-06-17 23:59:59,1532387822.70808579,1406168,127373.60965300,833996575.31971409,0
2018-06-18 00:00:00,6444.06000000,6841.74000000,5750.00000000,6136.97000000,234147.62101500,2018-06-24 23:59:59,1493387501.45827074,1413795,125738.64224100,802333822.68102873,0
2018-06-25 00:00:00,6137.95000000,6528.99000000,5780.00000000,6356.81000000,207746.55900600,2018-07-01 23:59:59,1282960927.49240566,1214054,112957.36097300,697781325.59832176,0
2018-07-02 00:00:00,6360.82000000,6818.16000000,6271.62000000,6712.10000000,211526.01905800,2018-07-08 23:59:59,1393368254.07600692,1322891,113263.78929400,746176284.21750867,0
2018-07-09 00:00:00,6712.10000000,6802.06000000,6070.00000000,6353.01000000,192452.84988000,2018-07-15 23:59:59,1225870847.47314433,1007888,101995.65757900,649868285.83531907,0
2018-07-16 00:00:00,6354.15000000,7700.00000000,6330.40000000,7394.79000000,294313.22260400,2018-07-22 23:59:59,2128249956.99732357,1602460,159598.81559100,1153467423.23265938,0
2018-07-23 00:00:00,7394.78000000,8491.77000000,7375.00000000,8211.00000000,288666.04714100,2018-07-29 23:59:59,2332298260.58447165,1575619,154924.10088900,1251512994.19756684,0
2018-07-30 00:00:00,8210.99000000,8273.00000000,6882.29000000,7024.19000000,282090.10358400,2018-08-05 23:59:59,2132225331.26565758,1404398,147829.46203600,1117308216.03661430,0
2018-08-06 00:00:00,7024.19000000,7160.00000000,5971.00000000,6308.33000000,334426.55074300,2018-08-12 23:59:59,2169762287.52026111,1694989,178067.43349700,1155504235.78979734,0
2018-08-13 00:00:00,6308.56000000,6620.00000000,5880.00000000,6477.53000000,378189.29648700,2018-08-19 23:59:59,2401304850.57815240,1813570,205461.82925100,1305711344.95193685,0
2018-08-20 00:00:00,6477.53000000,6882.54000000,6220.00000000,6700.00000000,286906.53931100,2018-08-26 23:59:59,1870078552.63444254,1365251,153261.48198700,999056900.50774675,0
2018-08-27 00:00:00,6700.00000000,7345.45000000,6646.50000000,7302.01000000,294674.91300500,2018-09-02 23:59:59,2064905776.21966505,1542804,162766.58532300,1140746641.75371279,0
2018-09-03 00:00:00,7302.00000000,7410.00000000,6111.00000000,6250.81000000,306231.62342400,2018-09-09 23:59:59,2060238359.34515521,1498673,162645.08716700,1094083907.53466874,0
2018-09-10 00:00:00,6252.26000000,6584.99000000,6169.68000000,6505.00000000,227428.18285400,2018-09-16 23:59:59,1455546755.85411984,1205506,124604.74974900,797441407.47960120,0
2018-09-17 00:00:00,6500.08000000,6839.03000000,6123.00000000,6708.00000000,244256.49012100,2018-09-23 23:59:59,1590443498.59327462,1324448,133037.20102500,867030374.85256633,0
2018-09-24 00:00:00,6706.81000000,6814.80000000,6325.02000000,6626.57000000,242598.87247100,2018-09-30 23:59:59,1592066012.40530938,1308413,132133.99444900,867418937.71812110,0
2018-10-01 00:00:00,6626.57000000,6697.00000000,6430.00000000,6615.26000000,141836.47648300,2018-10-07 23:59:59,931813926.77497266,756048,75129.02122900,493650263.56068926,0
2018-10-08 00:00:00,6615.26000000,6715.60000000,6205.00000000,6339.34000000,166310.81354400,2018-10-14 23:59:59,1068868812.27913379,943296,83637.70495700,537339332.30623559,0
2018-10-15 00:00:00,6339.34000000,7680.00000000,6300.00000000,6590.11000000,211592.62313900,2018-10-21 23:59:59,1434684785.85105283,1219900,110449.44593800,748403217.79475398,0
2018-10-22 00:00:00,6590.12000000,6639.00000000,6453.00000000,6489.93000000,75328.88538500,2018-10-28 23:59:59,494030438.14773757,591416,37842.15417300,248174269.69772996,0
2018-10-29 00:00:00,6489.93000000,6525.00000000,6245.02000000,6485.85000000,71945.40060700,2018-11-04 23:59:59,459573574.67943707,751373,35995.80909900,229999405.96208155,0
2018-11-05 00:00:00,6485.85000000,6615.15000000,6355.00000000,6449.81000000,76161.78188000,2018-11-11 23:59:59,494186439.10114736,874399,37227.07098800,241607389.17125802,0
2018-11-12 00:00:00,6450.71000000,6498.00000000,5403.42000000,5662.00000000,205081.18393800,2018-11-18 23:59:59,1193362837.90360881,1444633,104591.34742800,607459146.82318838,0
2018-11-19 00:00:00,5661.94000000,5664.00000000,3652.66000000,4085.78000000,496323.79998000,2018-11-25 23:59:59,2227689691.73637045,2388695,252770.91949700,1133924485.17572715,0
2018-11-26 00:00:00,4088.69000000,4450.38000000,3689.12000000,4161.01000000,479459.91410100,2018-12-02 23:59:59,1958215351.37196717,2077042,244698.73129000,999025189.38484522,0
2018-12-03 00:00:00,4160.55000000,4179.00000000,3222.00000000,3545.37000000,406435.81785400,2018-12-09 23:59:59,1482749121.29389788,1782210,200855.63772000,731690242.31463073,0
2018-12-10 00:00:00,3548.49000000,3610.00000000,3156.26000000,3228.67000000,249791.79078700,2018-12-16 23:59:59,836152010.42528735,1117299,128558.20082500,430325194.84914051,0
2018-12-17 00:00:00,3229.22000000,4139.99000000,3216.00000000,3929.71000000,489096.74115800,2018-12-23 23:59:59,1847572336.33090055,2458532,251707.60083000,950479898.41006177,0
2018-12-24 00:00:00,3929.71000000,4198.00000000,3535.00000000,3801.91000000,332161.25544200,2018-12-30 23:59:59,1265644273.27097719,2002072,170607.63862300,650229120.26977389,0
2018-12-31 00:00:00,3803.12000000,4027.71000000,3630.33000000,3987.60000000,214860.90624200,2019-01-06 23:59:59,814657329.25612980,1399286,111418.73985500,422523453.01183789,0
2019-01-07 00:00:00,3987.62000000,4069.80000000,3441.30000000,3476.81000000,245887.27794800,2019-01-13 23:59:59,927969289.15430455,1671905,124970.35950800,471682333.52194890,0
2019-01-14 00:00:00,3477.56000000,3720.00000000,3467.02000000,3539.28000000,199395.79296500,2019-01-20 23:59:59,716452001.87770063,1441654,103959.69592000,373598006.95210055,0
2019-01-21 00:00:00,3539.26000000,3662.94000000,3434.85000000,3550.84000000,154566.45086100,2019-01-27 23:59:59,549194588.04379181,1163997,81698.38696800,290345796.57221316,0
2019-01-28 00:00:00,3550.05000000,3557.75000000,3349.92000000,3458.11000000,186574.10542300,2019-02-03 23:59:59,642262558.33850544,1288715,97908.23138200,337075608.11357584,0
2019-02-04 00:00:00,3458.11000000,3733.58000000,3373.10000000,3680.06000000,198350.67398800,2019-02-10 23:59:59,696930950.57518930,1313535,105210.16581300,369766481.67223400,0
2019-02-11 00:00:00,3679.75000000,3700.11000000,3568.11000000,3667.58000000,167995.80513900,2019-02-17 23:59:59,608476271.54980941,1174687,86820.01403600,314505971.76257565,0
2019-02-18 00:00:00,3667.62000000,4198.00000000,3655.00000000,3743.56000000,301384.22226000,2019-02-24 23:59:59,1179944577.93464593,2007272,158582.45893800,621066468.49693409,0
2019-02-25 00:00:00,3743.56000000,3888.00000000,3677.17000000,3807.75000000,190343.24672600,2019-03-03 23:59:59,726304516.11421283,1369483,100202.78390200,382423582.15041919,0
2019-03-04 00:00:00,3807.32000000,3971.75000000,3670.69000000,3916.82000000,207833.42997000,2019-03-10 23:59:59,799736773.67252840,1353003,109422.64807700,421085582.83566612,0
2019-03-11 00:00:00,3915.99000000,4056.98000000,3810.43000000,3981.14000000,185620.34481300,2019-03-17 23:59:59,725510328.96129966,1303041,97860.69707600,382600175.72534757,0
2019-03-18 00:00:00,3981.85000000,4069.32000000,3880.01000000,3992.18000000,156283.26348300,2019-03-24 23:59:59,624615988.91417612,1144351,82285.46168000,328906486.03261287,0
2019-03-25 00:00:00,3991.35000000,4140.00000000,3888.71000000,4103.95000000,178114.87504900,2019-03-31 23:59:59,715252731.25724998,1291861,95038.23263400,381686902.03996087,0
2019-04-01 00:00:00,4102.44000000,5275.01000000,4067.00000000,5170.27000000,420989.96873800,2019-04-07 23:59:59,2046260260.72830678,2752257,218356.59505700,1061192535.29097398,0
2019-04-08 00:00:00,5170.27000000,5422.00000000,4861.22000000,5131.30000000,247866.40740500,2019-04-14 23:59:59,1271184321.40452200,1730890,125805.46033400,645400980.73434666,0
2019-04-15 00:00:00,5131.28000000,5333.42000000,4950.00000000,5256.14000000,168555.91174500,2019-04-21 23:59:59,875025579.97905363,1265816,87318.99744800,453504194.80540038,0
2019-04-22 00:00:00,5257.41000000,5600.00000000,5102.00000000,5307.52000000,247392.82390400,2019-04-28 23:59:59,1329057592.82658380,1770258,122046.09888300,655730729.85086243,0
2019-04-29 00:00:00,5309.81000000,5900.00000000,5178.80000000,5775.62000000,191971.58997500,2019-05-05 23:59:59,1069857115.70259369,1509653,101647.46745400,566499085.99917452,0
2019-05-06 00:00:00,5773.18000000,7521.78000000,5619.14000000,6967.31000000,313283.86961200,2019-05-12 23:59:59,2043228005.87687719,2443588,161392.34030800,1052057366.97453659,0
2019-05-13 00:00:00,6968.24000000,8366.00000000,6870.00000000,8148.48000000,461287.69413900,2019-05-19 23:59:59,3556014747.63429744,4024823,239183.08829800,1843817300.27395488,0
2019-05-20 00:00:00,8147.94000000,8740.00000000,7461.00000000,8614.43000000,341677.39881000,2019-05-26 23:59:59,2706217167.17889253,3145385,178794.67382000,1416599106.08409965,0
2019-05-27 00:00:00,8612.54000000,9074.26000000,8005.00000000,8725.98000000,292049.04381200,2019-06-02 23:59:59,2508992950.94447563,2861807,151337.37524700,1300617022.72302598,0
2019-06-03 00:00:00,8726.00000000,8800.95000000,7444.58000000,7628.13000000,293308.70969600,2019-06-09 23:59:59,2321265141.03700873,2770905,149688.73849600,1184496681.30578112,0
2019-06-10 00:00:00,7627.57000000,9333.00000000,7511.00000000,8953.33000000,274072.05837100,2019-06-16 23:59:59,2290974623.73243976,2697695,146184.88855300,1222114795.74799599,0
2019-06-17 00:00:00,8953.00000000,11392.64000000,8950.00000000,10906.07000000,378253.00306500,2019-06-23 23:59:59,3761392791.59373696,3524367,202221.60528400,2010341662.02747854,0
2019-06-24 00:00:00,10905.95000000,13970.00000000,10525.10000000,10854.10000000,684152.50877200,2019-06-30 23:59:59,8152194088.57419306,6076896,339606.94079100,4044614402.44590976,0
2019-07-01 00:00:00,10854.10000000,12000.00000000,9727.00000000,11406.24000000,517740.07169300,2019-07-07 23:59:59,5704614704.93586627,4488545,262808.16543800,2897941314.53469333,0
2019-07-08 00:00:00,11410.00000000,13147.08000000,10103.00000000,10174.18000000,510462.03567800,2019-07-14 23:59:59,6013145209.00872031,4524490,252017.79629300,2963114441.65087149,0
2019-07-15 00:00:00,10174.18000000,11100.00000000,9060.00000000,10589.45000000,487080.97263000,2019-07-21 23:59:59,4956031258.62016089,4446262,248606.10000200,2532426320.74920947,0
2019-07-22 00:00:00,10590.15000000,10683.16000000,9165.00000000,9541.54000000,269819.32510900,2019-07-28 23:59:59,2669509015.23209095,2603330,137240.62087600,1357104450.05442148,0
2019-07-29 00:00:00,9541.54000000,11040.00000000,9395.00000000,10929.23000000,259518.80601900,2019-08-04 23:59:59,2646182927.61586226,2454639,139171.73875200,1419850922.37255661,0
2019-08-05 00:00:00,10929.99000000,12330.70000000,10927.80000000,11549.97000000,371072.85766100,2019-08-11 23:59:59,4345174154.72953212,3431310,187065.59950000,2193229174.81683096,0
2019-08-12 00:00:00,11539.08000000,11577.89000000,9750.00000000,10306.78000000,248273.37466500,2019-08-18 23:59:59,2598294179.23241588,2604915,121805.16371200,1273541825.39553960,0
2019-08-19 00:00:00,10306.17000000,10949.96000000,9762.00000000,10142.69000000,232472.05333100,2019-08-25 23:59:59,2394985938.28376699,2432098,117404.86507600,1210303802.15819570,0
2019-08-26 00:00:00,10142.69000000,10604.00000000,9320.00000000,9724.98000000,211243.55028800,2019-09-01 23:59:59,2087949081.16621686,2073166,107817.76027400,1066448383.86749987,0
2019-09-02 00:00:00,9723.59000000,10905.87000000,9712.50000000,10381.18000000,281075.66490800,2019-09-08 23:59:59,2937882776.08149445,2428631,143868.84095300,1503526294.02055801,0
2019-09-09 00:00:00,10381.24000000,10480.00000000,9880.00000000,10302.01000000,207165.65445800,2019-09-15 23:59:59,2120624279.68187212,1997832,105778.04021400,1083587407.12586727,0
2019-09-16 00:00:00,10303.34000000,10355.00000000,9653.00000000,10028.87000000,188644.19962300,2019-09-22 23:59:59,1906343743.64614148,2057228,91497.97808800,925209651.66391604,0
2019-09-23 00:00:00,10028.05000000,10049.99000000,7750.00000000,8043.82000000,364560.06474400,2019-09-29 23:59:59,3105752375.22909284,3159529,178726.65304600,1519444753.89401183,0
2019-09-30 00:00:00,8043.04000000,8500.00000000,7710.00000000,7854.25000000,239136.79539900,2019-10-06 23:59:59,1946805026.69096559,2208581,120840.12535800,984524929.65675030,0
2019-10-07 00:00:00,7855.30000000,8779.51000000,7762.00000000,8275.01000000,281416.73873400,2019-10-13 23:59:59,2342638084.59517027,2895529,145080.33383800,1207934231.74009789,0
2019-10-14 00:00:00,8275.24000000,8403.00000000,7816.01000000,8223.35000000,219241.79231100,2019-10-20 23:59:59,1772929260.86621671,2668262,112838.71417500,912749801.85002257,0
2019-10-21 00:00:00,8223.35000000,10370.00000000,7300.00000000,9529.93000000,508882.69375600,2019-10-27 23:59:59,4412131949.68310137,4526652,257030.01167800,2229638017.11471672,0
2019-10-28 00:00:00,9528.23000000,9902.10000000,8913.00000000,9194.71000000,354362.74432700,2019-11-03 23:59:59,3288114749.75204981,3384382,178982.09542200,1661266556.54616830,0
2019-11-04 00:00:00,9196.46000000,9513.68000000,8696.00000000,9039.47000000,294282.77161200,2019-11-10 23:59:59,2687414282.87026593,3021622,148860.35180900,1360089028.67811394,0
2019-11-11 00:00:00,9040.16000000,9072.32000000,8350.68000000,8502.40000000,239532.02348000,2019-11-17 23:59:59,2074354316.34981959,2356345,119014.22351700,1030757407.57488118,0
2019-11-18 00:00:00,8502.87000000,8503.52000000,6790.00000000,6903.28000000,422402.00470300,2019-11-24 23:59:59,3194974913.59657473,3120213,206133.47066100,1559362692.16785188,0
2019-11-25 00:00:00,6900.23000000,7850.00000000,6515.00000000,7390.89000000,503259.06429100,2019-12-01 23:59:59,3668731159.58461657,3264670,256209.98070900,1869473766.47215282,0
2019-12-02 00:00:00,7391.50000000,7750.00000000,7067.00000000,7510.11000000,331484.78371600,2019-12-08 23:59:59,2440899200.86257705,2427841,170724.27121400,1257580371.06979497,0
2019-12-09 00:00:00,7510.11000000,7650.00000000,7008.35000000,7118.59000000,252294.98040800,2019-12-15 23:59:59,1829594877.05051751,2190573,127270.30081300,923173806.17681693,0
2019-12-16 00:00:00,7119.60000000,7518.54000000,6435.00000000,7501.44000000,339611.46169700,2019-12-22 23:59:59,2377549933.38077343,2860673,172709.57184400,1210313054.06804353,0
2019-12-23 00:00:00,7500.71000000,7695.38000000,7076.42000000,7388.24000000,267312.08693500,2019-12-29 23:59:59,1960970043.82261289,2396048,135094.55047200,991069301.25725111,0
2019-12-30 00:00:00,7388.43000000,7495.00000000,6871.04000000,7358.75000000,241051.79844400,2020-01-05 23:59:59,1751045575.97107759,2156119,121873.00197100,885720015.29663445,0
2020-01-06 00:00:00,7357.64000000,8455.00000000,7346.76000000,8184.98000000,498017.84689800,2020-01-12 23:59:59,3978362245.86038637,3870321,251759.16943100,2010996559.17293481,0
2020-01-13 00:00:00,8184.97000000,9198.98000000,8055.89000000,8701.70000000,468235.62749600,2020-01-19 23:59:59,4075229206.68356880,4261834,235414.22295200,2049350005.82115547,0
2020-01-20 00:00:00,8701.72000000,8818.00000000,8238.00000000,8615.00000000,250977.00176500,2020-01-26 23:59:59,2139257584.57574260,2555857,126118.75901400,1075142271.94890989,0
2020-01-27 00:00:00,8614.39000000,9578.00000000,8535.00000000,9331.51000000,362870.20838800,2020-02-02 23:59:59,3344610390.03319243,3363066,184662.89981000,1701807651.78058120,0
2020-02-03 00:00:00,9331.59000000,10166.00000000,9093.01000000,10151.75000000,364995.86483400,2020-02-09 23:59:59,3508270140.59509893,3998661,186210.53720200,1790763589.10790786,0
2020-02-10 00:00:00,10151.72000000,10500.00000000,9638.12000000,9917.27000000,427067.58518900,2020-02-16 23:59:59,4316211115.18231746,5261096,210003.00256800,2123331362.94995099,0
2020-02-17 00:00:00,9910.70000000,10250.00000000,9350.00000000,9936.40000000,360700.46771900,2020-02-23 23:59:59,3518226163.31666353,3990113,180774.72559600,1764164267.18887031,0
2020-02-24 00:00:00,9936.40000000,9990.00000000,8411.00000000,8531.88000000,426585.45870700,2020-03-01 23:59:59,3834682199.60150333,4278048,206135.58366300,1852185664.72767256,0
2020-03-02 00:00:00,8530.30000000,9188.00000000,8000.00000000,8033.31000000,379197.13168000,2020-03-08 23:59:59,3340552932.03535460,3871023,187350.60791800,1652268013.47239491,0
